src_segmentnr	src_original	tgt_segmentnr	tgt_original
K01D0003_H0003:210b-0	གང་གི་ཚེ་བཅོམ་ལྡན་འདས་ཀྱིས་མ་ག་དྷར་བྱུང་༄༢༡༠བ་བའི་རྒྱལ་པོ་བཟོ་སྦྱངས་གཟུགས་ཅན་སྙིང་པོ་ལྷ་བརྒྱད་ཁྲི་དང་། མ་ག་དྷར་བྱུང་བའི་བྲམ་ཟེ་དང་ཁྱིམ་བདག་བརྒྱ་སྟོང་ཕྲག་དུ་མ་དང་ལྷན་ཅིག་བདེན་པ་དག་ལ་བཀོད་པ་དེའི་ཚེ་ན་། མ་ག་དྷར་བྱུང་བའི་རྒྱལ་པོ་བཟོ་སྦྱངས་གཟུགས་ཅན་སྙིང་པོས་། རྒྱལ་པོའི་ཁབ་ཏུ་འདི་སྐད་ཅེས་རྒྱལ་པོའི་ཁབ་ཏུ་འཁོད་པ་དང་། ཕོ་བྲང་འཁོར་བ་དང་། ཡུལ་ཐ་དད་པ་ནས་ལྷགས་པའི་ཚོང་བའི་ཚོགས་ཤེས་ལྡན་དག་ཉོན་ཅིག་།	T23n1444_004:1040a11_16	爾時佛在室羅筏城逝多林中為王說法，其勝光王證見諦已，于時有八萬天眾俱時同證，并有無量百千梵志婆羅門居士等。 爾時勝光大王擊鼓宣令曰：
K01D0003_H0003:210b-10	བཅོམ་པ་རྣམས་ཀྱི་རྐུན་རྫས་ནི་ངའི་མཛོད་དང་བང་བ་ནས་སྦྱིན་ནོ་ཞེས་དྲིལ་གྱི་སྒྲ་བསྒྲགས་པ་བྱས་སོ་༎	T23n1444_004:1040a17_1	被盜物家，我以庫藏物還。
K01D0003_H0003:210b-11	དེའི་བར་སྐབས་ན་ཆོམ་རྐུན་པ་གང་དག་ཡུལ་མ་ག་དྷ་ན་གནས་པ་དག་དང་ཆོམ་རྐུན་པ་གང་དག་ཡུལ་གོ་ས་ལ་ན་གནས་པ་དེ་དག་ས་མཚམས་ཀྱི་བར་དུ་དོང་སྟེ་འཁོད་དོ་། ༄༢༡༡ཨ་༌༎ ཐམས་ཅད་དུ་ཆོམ་རྐུན་པ་གང་དག་ཡུལ་མ་ག་དྷ་ན་གནས་པ་དག་དང་། ཆོམ་རྐུན་པ་གང་དག་ཡུལ་ཀོ་ས་ལ་ན་གནས་པ་དེ་དག་ས་མཚམས་ཀྱི་བར་དུ་དོང་སྟེ་། འཁོད་ཅིང་དོན་མཐུན་འཇོམས་པར་བྱེད་དོ་ཞེས་བྱ་བའི་སྒྲ་དེ་ལྟ་བུས་ཀྱང་ཁྱབ་པར་གྱུར་ཏོ་༎ དེ་ཐོས་ནས་ཡུལ་མ་ག་དྷ་ནས་དོན་མཐུན་བསེལ་བ་དང་བཅས་པས་། ཡུལ་ཀོ་ས་ལར་འགྲོ་བར་བརྩམས་ཤིང་། ཡུལ་ཀོ་ས་ལ་ནས་ཀྱང་དོན་མཐུན་བསེལ་བ་དང་བཅས་པས་ཡུལ་མ་ག་དྷར་འགྲོ་བར་བརྩམས་སོ་༎ ཇི་ཙམ་དུས་གཞན་ཞིག་ན་ཡུལ་མ་ག་དྷ་ནས་དོན་མཐུན་བསེལ་བ་དང་བཅས་པ་ཡུལ་ཀོ་ས་ལར་འཕགས་ནས་དེ་གང་གི་ཚེ་ས་མཚམས་ཀྱི་བར་ལས་འདས་ཏེ་ཡུལ་ཀོ་ས་ལར་ཞུགས་པ་དེའི་ཚེ་ན་།	T23n1444_004:1040a18_11	」其時摩揭陀國有賊，來向憍薩羅國兩國界中，商人來去皆被劫物。
K01D0003_H0003:210b-3	ངའི་ཡུལ་དུ་གང་གིས་ཀྱང་ཆོམ་རྐུན་མི་བྱའོ་༎ གང་ངའི་ཡུལ་དུ་ཆོམ་རྐུན་བྱེད་པ་དེ་ངས་ཡུལ་མེད་པར་བྱའོ་༎	T23n1444_004:1040a13_2	「於我國界住者，不應賊盜。 若犯盜者，當科死罪。
K01D0003_H0003:210b-5	བཅོམ་པ་རྣམས་ཀྱི་རྐུན་རྫས་ནི་ངའི་མཛོད་དང་བང་བ་ནས་སྦྱིན་ནོ་ཞེས་དྲིལ་གྱི་སྒྲ་བསྒྲགས་པ་བྱས་སོ་༎	T23n1444_004:1040a14_5	被盜之人，我自出物以酬其直。
K01D0003_H0003:210b-6	གང་གི་ཚེ་བཅོམ་ལྡན་འདས་ཀྱིས་ཀོ་ས་ལར་བྱུང་བའི་རྒྱལ་པོ་གསལ་རྒྱལ་གཞོན་ནུའི་དཔེའི་མདོ་སྡེས་བཏུལ་བ་དེའི་ཚེ་ན་། ཀོ་ས་ལར་བྱུང་བའི་རྒྱལ་པོ་གསལ་རྒྱལ་གྱིས་ཀྱང་མཉན་ཡོད་དུ་འདི་སྐད་ཅེས་མཉན་ཡོད་ན་འཁོད་པ་དང་། ཕོ་བྲང་འཁོར་བ་དང་། ཡུལ་ཐ་དད་པ་ནས་ལྷགས་པའི་ཚོང་པའི་ཚོགས་ཤེས་ལྡན་དག་ཉོན་ཅིག་།	T23n1444_004:1040a15_11	」爾時世尊復說《少年經》調伏王已，其王又擊鼓宣令告言：
K01D0003_H0003:210b-8	ངའི་ཡུལ་དུ་གང་གིས་ཀྱང་ཆོམ་རྐུན་མི་བྱའོ་༎	T23n1444_004:1040a16_1	「於我國境不得賊盜。
K01D0003_H0003:210b-9	གང་ངའི་ཡུལ་དུ་ཆོམ་རྐུན་བྱེད་པ་དེས་ངས་གསད་པའི་གྱོད་ལ་བསྐྲིན་པར་བྱའོ་༎	T23n1444_004:1040a16_10	若犯者，當科死罪。
K01D0003_H0003:211b-20	ལྷ་ཆོམ་རྐུན་པ་ནི་འདི་དག་ལགས་། རྐུན་རྫས་ནི་འདི་དག་ལགས་སོ་༎	T23n1444_004:1040b05_9	「此等是賊并物，今已捉獲。
K01D0003_H0003:212a-0	༄༢༡༢ཨ་༌༎ རྒྱལ་པོས་ཆོམ་རྐུན་པ་དག་ལ་སྨྲས་པ་།	T23n1444_004:1040b05_15	」王告賊曰：
K01D0003_H0003:212a-1	ཤེས་ལྡན་དག་ངས་འདི་སྐད་ཅེས་ངའི་ཡུལ་དུ་གང་གིས་ཀྱང་ཆོམ་རྐུན་མི་བྱའོ་༎	T23n1444_004:1040b06_1	「我先擊鼓宣令： 『於我國中不得行盜。
K01D0003_H0003:212a-2	གང་ངའི་ཡུལ་དུ་ཆོམ་རྐུན་བྱེད་པ་དེ་ངས་གསད་པའི་གྱོད་ལ་བསྐྲིན་པར་བྱའོ་༎	T23n1444_004:1040b07_1	若有犯者，當害其命。 被劫之家，我庫藏中出物酬直。 』」賊白王曰：
K01D0003_H0003:212a-3	བཅོམ་པ་རྣམས་ཀྱི་རྐུན་རྫས་ནི་ངའི་མཛོད་དང་བང་བ་ནས་སྦྱིན་ནོ་ཞེས་དྲིལ་གྱི་སྒྲ་བསྒྲགས་པ་བྱས་པ་དེ་ཁྱོད་ཀྱིས་མ་ཐོས་སམ་།	T23n1444_004:1040b08_9	「我亦聞王擊鼓宣令； 為貪財物，違命去盜。
K01D0003_H0003:212a-4	ལྷ་ཐོས་སོ་༎	T23n1444_004:1040b09_1	」王曰：
K01D0003_H0003:212a-5	འོ་ན་ཁྱེད་ཀྱིས་ཅིའི་ཕྱིར་ཚོང་པ་འདི་དག་བཅོམ་།	T23n1444_004:1040b09_12	「汝等劫人，何故害命？
K01D0003_H0003:212a-7	གལ་ཏེ་དེ་ལྟ་ན་ཡང་ཅིའི་ཕྱིར་གཞན་གསད་པར་གྱུར་། ལྷ་འཇིགས་པ་བསྟན་པའི་སླད་དུའོ་༎	T23n1444_004:1040b10_2	「為欲令前人恐怕故。 」王告言：
K01D0003_H0003:212a-9	ངས་ཀྱང་ཁྱེད་ལ་སྔོན་སུས་ཀྱང་མ་བསྟན་པ་དེ་ལྟ་བུའི་འཇིགས་པ་བསྟན་པར་བྱའོ་༎	T23n1444_004:1040b10_15	「汝等令他恐怕； 我今與汝未曾見事，遣汝恐怕。
K01D0003_H0003:366a-18	ཚིགས་སུ་བཅད་པ་སྨྲས་པ་།	T23n1444_001:1025b18_2	」作是語已，說伽他曰：
K01D0003_H0003:367a-5	སྟོན་པ་ཤེས་ལྡན་འདི་ཡང་ལམ་གོལ་བར་ཞུགས་པ་། ལམ་ངན་པ་ལེགས་པར་སྒྲུབ་པ་ཡིན་ཏེ་། ལམ་འཇིགས་པ་དང་བཅས་པ་ཇི་ལྟ་བ་བཞིན་དུ་མཁས་པ་རྣམས་ཀྱིས་སྤང་བར་བྱ་བ་ཡིན་ནོ་སྙམ་དུ་རིག་ནས་།	T23n1444_001:1025c24_20	「然此教師，住於非道，猶如嶮路，智者應當遠離於彼。
K01D0003_H0003:367a-8	ཚིགས་སུ་བཅད་པ་སྨྲས་པ་།	T23n1444_001:1025c25_9	」作是念已，說伽他曰：
K01D0003_H0003:367a-9	བློ་ངན་ལོག་པར་སྟོན་བྱེད་པ་༎ དམན་པ་སྟོན་པར་གྲགས་པ་སྟེ༏་༏གང་གི་ཆོས་འདི་དེ་འདྲ་བ་༎	T23n1444_001:1025c26_0	「邪解非善說，　　情樂下劣法，
K01D0003_H0003:367a-11	དེ་ཡི་ཆོས་མིན་ཅི་ཞིག་འདྲ་༎	T23n1444_001:1025c27_13	正法既如是，　　非法當云何？
K01D0003_H0003:367a-12	ཞེས་སྨྲས་ནས་སྣོད་སྟོང་པ་བཞིན་དུ་བརྡབས་ཏེ་སོང་ངོ་༎ དེ་ནས་གྱད་བུ་ནོར་གཉེན་གྱི་བུ་གཅེར་བུ་ག་ལ་བ་དེར་སོང་སྟེ་ཕྱིན་ནས་། གཉེན་གྱི་བུ་གཅེར་བུ་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ་༎	T23n1444_001:1025c28_15	」說是頌已，如擊空器等，廣說如前。 次詣昵揭爛陀子處，白言：
K01D0003_H0003:366a-19	བློ་ངན་ལོག་པར་སྟོན་བྱེད་པ་༎ དམན་པ་སྟོན་པ་གྲགས་ཐོབ་པ་༎	T23n1444_001:1025b19_14	「邪解非善說，　　情樂下劣法；
K01D0003_H0003:366a-21	གང་གི་ཆོས་འདི་དེ་འདྲ་བ་༎ དེ་ཡི་ཆོས་མིན་ཅི་ཞིག་འདྲ་༎	T23n1444_001:1025b20_13	正法既如是，　　非法當云何？
K01D0003_H0003:366a-23	ཞེས་སྨྲས་ནས་སྣོད་སྟོང་པ་བཞིན་དུ་བརྡབས་ཏེ་སོང་ངོ་༎	T23n1444_001:1025b21_14	」作是語已，如擊空器，捨之而去。
K01D0003_H0003:366a-24	དེ་ནས་གྱད་བུ་ནོར་ཀ་ཏྱའི་བུ་ནོག་ཅན་ག་ལ་བ་དེར་སོང་སྟེ་ཕྱིན་ནས་། ཀ་ཏྱའི་བུ་ནོག་ཅན་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ་༎	T23n1444_001:1025b22_10	次詣阿市多雞舍甘跋羅子處，白言：
K01D0003_H0003:366a-26	ཤེས་ལྡན་ཁྱོད་ཀྱི་ཆོས་ཀྱི་ཚུལ་ནི་གང་ཡིན་།	T23n1444_001:1025b22_18	「仁者行何法眼？
K01D0003_H0003:366b-0	༄༣༦༦བ་སློབ་མ་ལ་གདམས་པ་ནི་གང་ཡིན་།	T23n1444_001:1025b23_2	作何教示？
K01D0003_H0003:367b-2	གཅེར་བུས་སྨྲས་པ་།	T23n1444_001:1026a01_17	」答曰：
K01D0003_H0003:367b-3	གཞོན་ནུ་ཁོ་བོ་འདི་ལྟར་ལྟ་ཞིང་འདི་སྐད་ཅེས་སྨྲ་སྟེ་།	T23n1444_001:1026a02_4	「我如是見、我如是說：
K01D0003_H0003:367b-4	སྐྱེས་བུ་གང་དག་འདིས་སོ་སོར་མྱོང་བ་གང་ཡིན་པ་ཅི་ཡང་རུང་སྟེ་། དེ་ཐམས་ཅད་སྔོན་བྱས་པའི་རྒྱུ་ལས་བྱུང་བ་ཡིན་ནོ་༎	T23n1444_001:1026a02_18	一切有情所受果報，皆由宿業。
K01D0003_H0003:367a-15	ཤེས་ལྡན་ཁྱོད་ཀྱི་ཆོས་ཀྱི་ཚུལ་ནི་གང་ཡིན་།	T23n1444_001:1025c29_15	「仁者行何法眼？
K01D0003_H0003:367a-16	སློབ་མ་ལ་གདམས་པ་ནི་གང་ཡིན་།	T23n1444_001:1025c29_20	作何教示？ 有何殊勝？
K01D0003_H0003:367b-0	ཚངས་པར་༄༣༦༧བ་སྤྱོད་པའི་འབྲས་བུ་ནི་གང་ཡིན་། ཕན་ཡོན་ནི་གང་ཡིན་།	T23n1444_001:1026a01_8	有何梵行？ 復得何果？
K01D0003_H0003:367b-6	ལས་རྙིང་པ་རྣམས་ནི་དཀའ་ཐུབ་གྱིས་འབྱང་བར་འགྱུར་ལ་།	T23n1444_001:1026a03_12	過去惡業，今修梵行而得苦盡。
K01D0003_H0003:367b-7	ལས་སར་པ་རྣམས་ནི་མི་བྱ་པས་ཆུ་ལོན་གྱིས་བཟློག་པར་བྱའོ༏་༏དེ་ལྟར་ན་ཕྱིན་ཆད་ཟག་པ་མེད་དོ་༎	T23n1444_001:1026a04_12	今修善業因緣獲果，更不造惡，當得漏盡。
K01D0003_H0003:367b-8	ཟག་པ་མེད་ན་ལས་ཟད་དོ་༎ ལས་ཟད་ན་སྡུག་བསྔལ་ཟད་དོ་༎	T23n1444_001:1026a05_1	漏既盡已，苦業俱盡。
K01D0003_H0003:367b-10	སྡུག་བསྔལ་ཟད་ན་སྡུག་བསྔལ་མཐར་བྱེད་པར་འགྱུར་རོ་༎	T23n1444_001:1026a05_11	苦果既盡，得至邊際。
K01D0003_H0003:367b-14	ལམ་འཇིགས་པ་དང་བཅས་པ་ཇི་ལྟ་བ་བཞིན་དུ་མཁས་པ་རྣམས་ཀྱིས་སྤང་བར་བྱ་བ་ཡིན་ནོ་༎	T23n1444_001:1026a07_11	「此師說者，亦住非道，猶如險道，智者應離。
K01D0003_H0003:367a-9	བློ་ངན་ལོག་པར་སྟོན་བྱེད་པ་༎ དམན་པ་སྟོན་པར་གྲགས་པ་སྟེ༏་༏གང་གི་ཆོས་འདི་དེ་འདྲ་བ་༎ དེ་ཡི་ཆོས་མིན་ཅི་ཞིག་འདྲ་༎	T23n1444_001:1025a18_14	「邪解非善說，　　情樂下劣法； 善教若如是，　　非法當云何？
K01D0003_H0003:367a-12	ཞེས་སྨྲས་ནས་སྣོད་སྟོང་པ་བཞིན་དུ་བརྡབས་ཏེ་སོང་ངོ་༎ དེ་ནས་གྱད་བུ་ནོར་གཉེན་གྱི་བུ་གཅེར་བུ་ག་ལ་བ་དེར་སོང་སྟེ་ཕྱིན་ནས་། གཉེན་གྱི་བུ་གཅེར་བུ་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ་༎	T23n1444_001:1025a20_18	」說是語已，當知彼是如擊空器，擊已而去。 次詣末羯利瞿闍離子處，白言：
K01D0003_H0003:367b-11	དེ་ནས་གྱད་བུ་ནོར་འདི་སྙམ་དུ་སེམས་ཏེ་།	T23n1444_001:1025b01_8	」時俱哩多及鄔波底沙，作如是念：
K01D0003_H0003:367b-12	སྟོན་པ་ཤེས་ལྡན་འདི་ཡང་ལམ་གོལ་བར་ཞུགས་པ་། ལམ་ངན་པ་ལེགས་པར་སྒྲུབ་པ་སྟེ་། ལམ་འཇིགས་པ་དང་བཅས་པ་ཇི་ལྟ་བ་བཞིན་དུ་མཁས་པ་རྣམས་ཀྱིས་སྤང་བར་བྱ་བ་ཡིན་ནོ་༎ སྙམ་དུ་རིག་ནས་། ཚིགས་སུ་བཅད་པ་སྨྲས་པ་།	T23n1444_001:1025b02_9	「此師住於非道、乘於邪道，智者遠離，此是嶮道。
K01D0003_H0003:237a-1	ཁས་ལེན་པར་བྱེད་ཅིང་དེ་མཐར་གྱིས་གྲོང་དང་གྲོང་ཁྱེར་དང་གྲོང་རྡལ་དང་། དབྱེ་ཚོངས་དང་། ཚོང་རྡལ་དག་ཏུ་རྒོལ་བ་འདུལ་ཞིང་ཝའ་ར་ནའ་སིར་ཕྱིན་ཏོ་༎	T23n1444_001:1022b01_8	漸漸遊行所經諸國，城邑村落悉皆得勝，方至中國。
K01D0003_H0003:237a-2	བྲམ་ཟེ་དེས་བསམས་པ་། བདག་གིས་ཅིའི་ཕྱིར་རྩ་བ་སྤངས་ཏེ་ཡལ་ག་དང་འདབ་མ་དང་ལོ་མ་ལ་ཉུག་པར་བྱ་།	T23n1444_001:1022b01_17	時婆羅門作是念曰：
K01D0003_H0003:237a-4	རྒོལ་བ་གང་དག་དང་མཁས་པར་བགྲང་བ་གང་ཇི་སྙེད་པ་དེ་དག་ཐམས་ཅད་ཀྱང་རྒྱལ་པོ་དང་ཉེ་བ་ཡིན་གྱིས་བདག་ཀྱང་རྒྱལ་པོའི་གན་དུ་འགྲོའོ་སྙམ་ནས་།	T23n1444_001:1022b02_8	「我聞諸有智人並在王門。 我等今日亦應往彼，而當伏之，猶如何等？
K01D0003_H0003:237a-7	མཐའ་གཅིག་ཏུ་འདུག་ནས་རྒྱལ་པོ་ཀྲི་ཀྲི་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ་༎	T23n1444_001:1022b07_6	」立住一面，而白王言：
K01D0003_H0003:237a-6	རྒྱལ་པོ་ཀྲི་ཀྲི་ལ་རྒྱལ་བ་དང་ཚེ་སྤེལ་བ་བྱས་ཏེ་མཐའ་གཅིག་ཏུ་འདུག་གོ་༎	T23n1444_001:1022b06_9	既至其所，呪願王曰： 「長壽無諸災障。
K01D0003_H0003:367a-15	ཤེས་ལྡན་ཁྱོད་ཀྱི་ཆོས་ཀྱི་ཚུལ་ནི་གང་ཡིན་།	T23n1444_001:1025a21_20	「仁者行何法眼？
K01D0003_H0003:367a-16	སློབ་མ་ལ་གདམས་པ་ནི་གང་ཡིན་།	T23n1444_001:1025a22_4	習何教法？
K01D0003_H0003:367b-0	ཚངས་པར་༄༣༦༧བ་སྤྱོད་པའི་འབྲས་བུ་ནི་གང་ཡིན་། ཕན་ཡོན་ནི་གང་ཡིན་། གཅེར་བུས་སྨྲས་པ་།	T23n1444_001:1025a22_9	復得何果？ 若持梵行獲何殊勝？ 」答曰：
K01D0003_H0003:367b-3	གཞོན་ནུ་ཁོ་བོ་འདི་ལྟར་ལྟ་ཞིང་འདི་སྐད་ཅེས་སྨྲ་སྟེ་།	T23n1444_001:1025a23_11	「我如是說，如是見： 無因無緣。
K01D0003_H0003:237a-9	རྒྱལ་པོས་བློན་པོ་རྣམས་ལ་སྨྲས་པ་།	T23n1444_001:1022b09_9	」王又告諸臣曰：
K01D0003_H0003:237a-8	ལྷ་བདག་ལ་བླ་མ་ལས་ཡི་གེ་ཉུང་ཤས་ཤིག་བླངས་པ་མཆིས་ཏེ་དེའི་སླད་དུ་ལྷའི་སྤྱན་སྔར་རྒོལ་བ་དག་དང་ལྷན་ཅིག་བཀའ་མཆིད་རྣམ་པར་གཏན་ལ་དབབ་པར་འཚལ་ལོ་༎	T23n1444_001:1022b08_10	「我於師所，承得少多學問，願欲與王國內諸師共為談論。 」王即告曰： 「任自隨意。
K01D0003_H0003:237b-6	བདག་གིས་རྡོ་ཅི་ཐོག་པས་རྒྱལ་པོ་དགྱེས་པར་བགྱིའོ་༎ རྒྱལ་པོས་བློན་པོ་རྣམས་ལ་བསྒོ་བ་།	T23n1444_001:1022b15_4	「承王威命，盡其力能，敢為酬對。
K01D0003_H0003:237b-12	ལྷ་ཕྱོགས་སྔ་མ་གང་བགྱིད་དུ་སྩལ་།	T23n1444_001:1022b16_9	「誰當先與？
K01D0003_H0003:237b-13	རྒྱལ་པོས་སྨྲས་པ་།	T23n1444_001:1022b16_15	」大臣答曰：
K01D0003_H0003:237b-14	བྲམ་ཟེ་འདི་མགྲོན་པ་ཡིན་གྱིས་འདི་ཕྱོགས་སྔ་མ་བྱེད་དུ་ཆུག་ཅིག་།	T23n1444_001:1022b17_7	「客婆羅門名曰地師，可令先首。
K01D0003_H0003:237a-10	ཤེས་ལྡན་དག་ངའི་ཡུལ་ན་བྲམ་ཟེ་འདི་དང་ལྷན་ཅིག་གཏམ་རྣམ་པར་གཏན་ལ་འབེབས་པར་བྱེད་པའི་རྒོལ་བ་འགའ་ཡོད་དམ་།	T23n1444_001:1022b10_7	「我此國中，有如是婆羅門，能與彼人論議不？
K01D0003_H0003:237a-12	ལྷ་རི་བྲགས་ཆེ་གེ་མོ་ཞིག་ན་བྲམ་ཟེ་སེར་སྐྱ་ཞི་བ་ཞེས་བགྱི་བ་རིག་བྱེད་དང་རིག་བྱེད་ཀྱི་ཡན་ལག་གི་ཕ་རོལ་ཏུ་ཕྱིན་པ་།	T23n1444_001:1022b11_12	「有那羅村中婆羅門，解四明論，智慧如火。
K01D0003_H0003:237a-11	བློན་པོ་རྣམས་ཀྱིས་སྨྲས་པ་།	T23n1444_001:1022b10_13	」諸臣答曰：
K01D0003_H0003:237a-15	མཁན་པོ་དེ་བོས་ཤིག་།	T23n1444_001:1022b12_15	「喚彼鄔波馱耶來。
K01D0003_H0003:237a-16	ལྷ་བོད་པར་བགྱིའོ་ཞེས་དེ་དག་གིས་དེ་བོས་ནས་། དེ་རྒྱལ་པོ་ཀྲི་ཀྲི་ག་ལ་བ་༄༢༣༧བ་དེར་སོང་སྟེ་ཕྱིན་ནས་། རྒྱལ་པོ་ཀྲི་ཀྲི་ལ་རྒྱལ་བ་དང་ཚེ་སྤེལ་བ་བྱས་ཏེ་མཐའ་གཅིག་ཏུ་འདུག་པ་དང་། བློན་པོ་རྣམས་ཀྱིས་སྨྲས་པ་། ལྷ་མཁན་པོ་དེ་འདི་ལགས་སོ་༎	T23n1444_001:1022b13_7	」大臣依命請至王所，同前呪願。
K01D0003_H0003:237b-3	རྒྱལ་པོས་འོངས་པ་ལེགས་སོ་ཞེས་བྱ་བའི་ཚིག་གིས་ཀུན་དུ་སྤྱད་དེ་སྨྲས་པ་།	T23n1444_001:1022b13_12	王即告曰：
K01D0003_H0003:237b-4	མཁན་པོ་ཁྱོད་ཁོ་བོའི་མདུན་དུ་བྲམ་ཟེ་འདི་དང་ལྷན་ཅིག་གཏམ་རྣམ་པར་གཏན་ལ་དབབ་པར་བྱེད་ནུས་སམ་།	T23n1444_001:1022b14_6	「汝能與彼婆羅門，於我前論議不？
K01D0003_H0003:369a-14	དེ་གདུལ་བའི་དུས་ནི་དཔེར་ན་འབྲས་ཡོངས་སུ་སྨིན་པ་མཚོན་གྱིས་བརྟོལ་བ་ལ་སྡོད་པ་ལྟ་བུ་ཡིན་པར་གཟིགས་ནས་བཅོམ་ལྡན་འདས་འདི་སྙམ་དུ་དགོངས་ཏེ་། ཅི་འདི་རེ་ཞིག་སྟོན་པས་གདུལ་བ་ཡིན་ནམ་། འོན་ཏེ་ཉན་ཐོས་ཀྱིས་གདུལ་བ་ཡིན་སྙམ་དུ་དགོངས་ན་ཉན་ཐོས་ཀྱིས་གདུལ་བ་ཡིན་པར་གཟིགས་སོ་༎	T23n1444_002:1027a28_19	猶如熱腫，時節若熟，逢緣發破，即得除愈。 此人根熟，今正是時。 」佛又觀其根器，云何得度？
K01D0003_H0003:369a-17	སྒོ་གང་ནས་འཇུག་པར་འགྱུར་། ཅི་རྫུ་འཕྲུལ་གྱིས་གདུལ་བ་ཡིན་ནམ་།	T23n1444_002:1027b01_8	復於誰處而得有緣？
K01D0003_H0003:369a-19	འོན་ཏེ་སྤྱོད་ལམ་གྱིས་གདུལ་བ་ཡིན་སྙམ་དུ་དགོངས་ན་སྤྱོད་ལམ་གྱིས་གདུལ་བ་ཡིན་པ་གཟིགས་སོ་༎ བཅོམ་ལྡན་འདས་ནི་གང་ལ་སྤྱོད་ལམ་གྱིས་གདུལ་བ་དེ་ལ་ཚེ་དང་ལྡན་པ་རྟ་ཐུལ་གཏོང་པར་མཛད་དེ་།	T23n1444_002:1027b03_2	觀知此人當於具足律儀人所而得發心，世尊即令馬勝苾芻往彼而度。
K01D0003_H0003:369b-1	དེ་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་ཚེ་དང་ལྡན་པ་རྟ་ཐུལ་ལ་བཀའ་སྩལ་པ་།	T23n1444_002:1027b04_7	佛告馬勝：
K01D0003_H0003:369b-5	བཅོམ་ལྡན་འདས་ཀྱི་ཞབས་གཉིས་ལ་མགོ་བོས་ཕྱག་འཚལ་ཏེ་། བཅོམ་ལྡན་འདས་ཀྱི་སྤྱན་སྔ་ནས་སོང་ངོ་༎	T23n1444_002:1027b05_13	」既受勅已歡喜默然，頂禮佛足，便即往去。
K01D0003_H0003:369b-7	དེ་ནས་ཚེ་དང་ལྡན་པ་རྟ་ཐུལ་དེ་ཉིད་ཀྱི་མཚན་མོ་འདས་ནས་། སྔ་དྲོ་ཤམ་ཐབས་བགོས་།	T23n1444_002:1027b07_6	爾時馬勝至明食時，著衣持鉢，入王舍城，次第乞食，威儀庠序，顧若牛王。
