src_segmentnr	src_original	tgt_segmentnr	tgt_original
K10bsu005_u:781	 tatra katamacchraddhendriyam?	T06D4034-2:115a-20	དེ་ལ་དད་པའི་དབང་པོ་གང་ཞེ་ན་༎
K10bsu005_u:782	 yayā śraddhayā caturo dharmān śraddadhāti /	T06D4034-2:115a-21	དད་པ་གང་གིས་ཆོས་བཞི་པ་དད་པ་སྟེ་།
K10bsu005_u:783	 katamāṃścaturaḥ?	T06D4034-2:115a-22	བཞི་གང་ཞེ་ན་འདི་ལྟ་སྟེ་།
K10bsu005_u:784	 saṃsārāvacarālaukikīṃ samyagdṛṣṭiṃ dadhāti /	T06D4034-2:115b-0	འཁོར་བ་ལ་སྤྱོད་པ་འཇིག་རྟེན་༄༡༡༥བ་པའི་ཡང་དག་པའི་ལྟ་བ་ལ་དད་དེ་།
K10bsu005_u:789	 idamucyate śraddhendriyam //	T06D4034-2:115b-12	འདི་ནི་དད་པའི་དབང་པོ་ཞེས་བྱའོ་ཞེས་གསུངས་སོ་༎
K10bsu005_u:790	 tatra katamadvīryendriyam?	T06D4034-2:115b-13	ཡང་དག་པར་སྤོང་བ་བཞི་ལ་གནས་པ་ནི་བརྩོན་འགྲུས་ཀྱི་དབང་པོ་ཞེས་བྱའོ་༎
K10bsu005_u:791	 yān dharmān średdhendriyeṇa śraddadhāti,  vīryendriyeṇa samudānayati /	T06D4034-2:115b-14	ཡང་ན་དད་པའི་དབང་པོས་ཡིད་ཆེས་པར་བྱ་བའི་ཆོས་དེ་ལ་བརྩོན་འགྲུས་ཀྱི་དབང་པོས་སྒྲུབ་པར་བྱེད་དེ་༎
K10bsu005_u:794	 idamucyate vīryendriyam //	T06D4034-2:115b-15	དེ་བས་ན་འཕགས་པ་བློ་གྲོས་མི་ཟད་པའི་མདོ་ལས་ཀྱང་། དེ་ལ་བརྩོན་འགྲུས་ཀྱི་དབང་པོ་གང་ཞེ་ན་༎ ཆོས་གང་ལ་དད་པའི་དབང་པོས་དད་པར་གྱུར་པའི་ཆོ་དེ་དག་བརྩོན་འགྲུས་ཀྱི་དབང་པོས་ཡང་དག་པར་བསྒྲུབས་ཏེ་། འདི་ནི་བཙོན་འགྲུས་ཀྱི་དབང་པོ་ཞེས་གསུངས་སོ་༎ དྲན་པ་ཉེ་བར་གཞག་པ་བཞི་ཐོབ་པ་ནི་དྲན་པའི་དབང་པོ་ཞེས་བྱའོ་༎ ཡང་ན་བརྩོན་འགྲུས་ཀྱི་དབང་པོས་བསྒྲུབས་པའི་ཆོས་ལ་དྲན་པའི་དབང་པོས་མི་བརྗེད་པར་བྱེད་པ་ནི་དྲན་པའི་དབང་པོ་ཞེས་བྱའོ་༎ དེ་བས་ན་འཕགས་པ་བློ་གྲོས་མི་ཟད་པའི་མདོ་ལས་ཀྱང་།
K10bsu005_u:795	 tatra katamat smṛtīndriyam?	T06D4034-2:115b-22	དེ་ལ་དྲན་པའི་དབང་པོ་གང་ཞེ་ན་།
K10bsu005_u:796	 yān dharmān vīryendriyeṇa samudānayati,  tān dharmān smṛtīndriyeṇa........... //	T06D4034-2:115b-23	ཆོས་གང་བརྩོན་འགྲུས་ཀྱི་དབང་པོས་ཡང་དག་པར་བསྒྲུབ་པའི་ཆོས་དེ་དག་གི་དྲན་པའི་དབང་པོས་ཆུད་མི་གསོན་ཏེ་།
K10bsu005_u:800	 tatra katamat prajñendriyam?	T06D4034-2:116a-9	དེ་ལ་ཤེས་རབ་ཀྱི་དབང་པོ་གང་ཞེ་ན་།
K10bsu005_u:825	 tatra katamā samyagdṛṣṭiḥ?	T06D4034-2:122a-13	དེ་ལ་ཡང་དག་པའི་ལྟ་བ་གང་ཞེ་ན་།
K10bsu005_u:826	 yā lokottarā nātmadṛṣṭisamutthitā na sa.........najīvan soṣaṇapuruṣanapudgalanamanujanamānavadṛṣṭisamutthitā	T06D4034-2:122a-14	གང་འདི་འཕགས་པའི་འཇིག་རྟེན་ལས་འདས་ཏེ་། བདག་ཏུ་ལྟ་བ་ལས་བླངས་པ་མ་ཡིན་སྲོག་ཏུ་མ་ཡིན་ཞེས་བྱ་བ་ལ་སོགས་པ་གསུངས་སོ་༎
K10bsu005_u:830	 tatra katamaḥ samyaksaṃkalyaḥ?	T06D4034-2:122a-18	དེ་ལ་ཡང་དག་པའི་རྟོག་པ་གང་ཞེ་ན་།
K10bsu005_u:831	 yaiḥ saṃkalpai rāgadveṣa mohakleśāḥ samuttiṣṭhanti,	T06D4034-2:122a-19	རྟོག་པ་གང་གིས་འདོད་ཆགས་དང་ཞེ་སྡང་དང་གཏི་མུག་གི་ཉོན་མོངས་པ་འབྱུང་བར་འགྱུར་བའི་ཀུན་དུ་རྟོག་པ་དེ་ལ་མི་རྟོག་གོ་༎
K10bsu005_u:832	 tān saṃkalpān na saṃkalpayati /  yaiḥ(saṃ)kalpaiḥ śīlasamādhiprajñā vimuktidarśanaskandhāḥ samuttiṣṭhanti,	T06D4034-2:122b-0	རྟོག་པ་གང་གིས་ཚུལ་༄༡༢༢བ་ཁྲིམས་དང་། ཏིང་ངེ་འཛིན་དང་། ཤེས་རབ་དང་རྣམ་པར་གྲོལ་བ་དང་། རྣམ་པར་གྲོལ་བའི་ཡེ་ཤེས་མཐོང་བའི་ཕུང་པོ་རྣམས་འབྱུང་བར་འགྱུར་བའི་རྟོག་པ་དེ་དག་ལ་རྟོག་པ་ནི་ཡང་དག་པའི་རྟོག་པ་ཞེས་བྱའོ་ཞེས་གསུངས་སོ་༎
K10bsu005_u:836	 tatra katamā samyagvāk?	T06D4034-2:122b-3	དེ་ལ་ཡང་དག་པའི་ངག་གང་ཞེ་ན་།
K10bsu005_u:837	 yayā rāge nātmānaṃ na parāṃśca tāpayati,  nātmānaṃ na parāṃśca kleśayati,  nātmānaṃ parānnānupahanti,	T06D4034-2:122b-4	ངག་གང་གིས་བདག་ལ་ཡོངས་སུ་མི་གདུང་ཞིང་གཞན་ལ་ཡང་མ་ཡིན་པ་དང་། བདག་ཀྱང་ཉོན་མི་མོངས་ལ་གཞན་ལ་ཡང་མ་ཡིན་པ་དང་། བདག་ལ་ཡང་མི་གནོད་ཅིང་གཞན་ལ་ཡང་མ་ཡིན་ཏེ་།
